# PyPI requirements for xaik-tool-cognitive-agent.
#
# Built from the repo imports plus the local conda envs:
# - xaikit-coax, Python 3.9.23
# - rlnb_ibl_env, Python 3.10.18
#
# This intentionally avoids raw conda build pins and local `file:///...` paths
# so it can be installed with:
#   python -m pip install -r requirements.txt
#
# Python 3.10 is recommended. Python 3.9 should still work for the CoAX/XAI
# stack, but pip may choose older compatible wheels for some scientific packages.

# Core scientific stack
numpy>=1.26,<3
pandas>=2.2,<3
scipy>=1.13,<2
scikit-learn>=1.6,<2
scikit-image>=0.24,<0.26
statsmodels>=0.14,<0.15
matplotlib>=3.9,<4
seaborn>=0.13,<0.14
plotly>=6.2,<7
openpyxl>=3.1,<4
pyyaml>=6.0,<7
requests>=2.32,<3
tqdm>=4.67,<5
rich>=14.1,<15
tabulate>=0.9,<1
prettytable>=3.16,<4

# Model training and prediction backends
torch>=2.5,<3
xgboost>=2.1,<4

# XAI methods
captum>=0.8,<0.9
lime>=0.2.0.1,<0.3
shap>=0.48,<0.50
numba>=0.60,<0.62
imodels>=2.0,<3
mlxtend>=0.23,<0.24

# RL and cognitive simulation support
gymnasium>=1.1,<2
gym>=0.26,<0.27
stable-baselines3>=2.6,<3
sb3-contrib>=2.6,<3
scikit-optimize>=0.10,<0.11

# Dataset utilities
ucimlrepo>=0.0.7,<0.1
datasets>=4.4,<5

# Lightweight API examples
fastapi>=0.115,<1
pydantic>=2,<3
uvicorn>=0.30,<1

# Notebook/tutorial support
jupyter>=1.1,<2
notebook>=7.5,<8
ipykernel>=6.29,<7
ipywidgets>=8.1,<9
nbformat>=5.10,<6

# Tests
pytest>=9,<10
